<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31400" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "钢压延加工" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31300" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "黑色金属铸造" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31200" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "炼钢" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31100" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "炼铁" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31500" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "铁合金冶炼" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
