DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,3719026357,Null,Null,Null,河南龙成集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"16,697,664,023.36",Null,Null,371,郑州分行（全辖）,2017/6/29,Null
2017/12/21,4119000376,Null,Null,Null,通化钢铁集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"35,303,477,808.26",Null,Null,124,沈阳分行（全辖）,2017/6/30,Null
2017/12/21,4119020556,Null,Null,Null,五矿营口中板有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"13,990,287,023.15",Null,Null,411,大连分行（全辖）,2017/6/21,Null
2017/12/21,4129000209,Null,Null,Null,鞍钢集团公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"331,092,203,500.33",Null,Null,124,沈阳分行（全辖）,2017/8/3,Null
2017/12/21,4319000667,Null,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"310,339,767",Null,Null,431,长春分行（全辖）,2017/8/2,Null
2017/12/21,4319000667,Null,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"309,112,319.87",Null,Null,431,长春分行（全辖）,2017/3/13,Null
2017/12/21,4319009472,Null,Null,Null,浦项通钢（吉林）钢材加工有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"276,102,706.96",Null,Null,431,长春分行（全辖）,2017/11/9,Null
2017/12/21,4359000221,Null,Null,Null,营口钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"11,870,028,544.10",Null,Null,431,长春分行（全辖）,2017/4/14,Null
2017/12/21,4519020452,Null,Null,Null,西林钢铁集团有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"21,729,850,533.51",Null,Null,411,大连分行（全辖）,2017/9/29,Null
2017/12/21,4729000333,Null,Null,Null,内蒙古一机集团富成锻造有限责任公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"208,900,982.49",Null,Null,471,呼和浩特分行（全辖）,2017/10/27,Null
2017/12/21,5109000411,Null,Null,Null,江苏苏嘉集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"3,805,174,920.63",Null,Null,510,无锡分行（全辖）,2017/4/5,Null
2017/12/21,5109000603,Null,Null,Null,江阴泰富兴澄特种材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"3,212,193,391.53",Null,Null,510,无锡分行（全辖）,2017/6/27,Null
2017/12/21,5109000657,Null,Null,Null,无锡中彩新材料股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"1,435,985,211.31",Null,Null,510,无锡分行（全辖）,2017/9/20,Null
2017/12/21,5109000683,Null,Null,Null,无锡天龙钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"129,724,446.84",Null,Null,510,无锡分行（全辖）,2017/5/18,Null
2017/12/21,5109020692,Null,Null,Null,无锡银星涂层板有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"275,367,520.81",Null,Null,510,无锡分行（全辖）,2017/4/25,Null
2017/12/21,5119021607,Null,Null,Null,江苏西城三联控股集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"4,233,105,370.18",Null,Null,510,无锡分行（全辖）,2017/9/21,Null
2017/12/21,5149020332,Null,Null,Null,扬州诚德钢管有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"2,298,026,634.82",Null,Null,125,南京分行（全辖）,2017/4/17,Null
2017/12/21,5149021095,Null,Null,Null,扬州诚德重工有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"684,525,939.68",Null,Null,125,南京分行（全辖）,2017/4/24,Null
2017/12/21,5319000413,Null,Null,Null,衡水京华制管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"2,631,079,408.65",Null,Null,531,济南分行（全辖）,2017/4/24,Null
2017/12/21,5319033071,Null,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"749,664,807.54",Null,Null,531,济南分行（全辖）,2017/4/14,Null
2017/12/21,5319033071,Null,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"749,664,807.54",Null,Null,531,济南分行（全辖）,2017/3/27,Null
2017/12/21,5319035482,Null,Null,Null,山东恒通薄板有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"361,795,159.54",Null,Null,531,济南分行（全辖）,2017/4/26,Null
2017/12/21,5319037922,Null,Null,Null,山东冠县前进复合材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"350,927,095.32",Null,Null,531,济南分行（全辖）,2017/4/25,Null
2017/12/21,5319037922,Null,Null,Null,山东冠县前进复合材料有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"350,927,095.32",Null,Null,531,济南分行（全辖）,2017/2/17,Null
2017/12/21,5329001098,Null,Null,Null,石横特钢集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"9,172,493,960.46",Null,Null,532,青岛分行（全辖）,2017/3/28,Null
2017/12/21,5329049458,Null,Null,Null,东营市恒德新型材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"1,383,546,005.94",Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,5329050664,Null,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"44,790,325.44",Null,Null,532,青岛分行（全辖）,2017/3/27,Null
2017/12/21,5329050664,Null,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"44,790,325.44",Null,Null,532,青岛分行（全辖）,2017/3/9,Null
2017/12/21,5359020119,Null,Null,Null,莱钢集团烟台钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"583,304,390.44",Null,Null,535,烟台分行（全辖）,2017/11/3,Null
2017/12/21,5439001671,Null,Null,Null,山东众鑫发不锈钢有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"1,088,303,140.55",Null,Null,531,济南分行（全辖）,2017/4/19,Null
2017/12/21,5519029125,Null,Null,Null,马钢(集团)控股有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"85,942,977,545.23",Null,Null,551,合肥分行（全辖）,2017/6/26,Null
2017/12/21,5709000900,Null,Null,Null,浙江润发金属制品有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"81,473,045.84",Null,Null,571,杭州分行（全辖）,2017/3/17,Null
2017/12/21,5719000526,Null,Null,Null,金洲集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债和所有者权益,"6,282,500,000",Null,Null,571,杭州分行（全辖）,2017/2/28,Null
2017/12/21,5719002548,Null,Null,Null,柳州钢铁股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"20,811,902,878.94",Null,Null,771,南宁分行（全辖）,2017/8/1,Null
2017/12/21,5719046541,Null,Null,Null,浙江润天磁性材料有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"478,464,483.18",Null,Null,571,杭州分行（全辖）,2017/4/20,Null
2017/12/21,5779020095,Null,Null,Null,浙江青山钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"2,072,950,661.80",Null,Null,577,温州分行（全辖）,2017/9/18,Null
2017/12/21,5779020095,Null,Null,Null,浙江青山钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"2,072,950,661.80",Null,Null,577,温州分行（全辖）,2017/4/1,Null
2017/12/21,6389000076,Null,Null,Null,临清市中临特钢有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"96,348,220.37",Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,6569000130,Null,Null,Null,番禺珠江钢管（珠海）有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"1,861,940,710.72",Null,Null,755,深圳分行（全辖）,2017/11/3,Null
2017/12/21,7179020010,Null,Null,Null,宜昌中南精密钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"143,487,686.55",Null,Null,127,武汉分行（全辖）,2017/3/16,Null
2017/12/21,7319000066,Null,Null,Null,湘潭钢铁集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债和所有者权益,"12,381,067,361",Null,Null,731,长沙分行（全辖）,2017/4/25,Null
2017/12/21,7559000182,Null,Null,Null,广东韶钢松山股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"14,975,555,659.66",Null,Null,755,深圳分行（全辖）,2017/4/26,Null
2017/12/21,7559038182,Null,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"33,821,296,399.64",Null,Null,755,深圳分行（全辖）,2017/9/4,Null
2017/12/21,7559038182,Null,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"33,821,296,399.64",Null,Null,755,深圳分行（全辖）,2017/6/19,Null
2017/12/21,7559071515,Null,Null,Null,深圳华美板材有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"3,707,782,484.80",Null,Null,755,深圳分行（全辖）,2017/12/7,Null
2017/12/21,7559146902,Null,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"12,753,274,939.13",Null,Null,851,贵阳分行（全辖）,2017/7/31,Null
2017/12/21,7559146902,Null,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债和所有者权益,"12,755,710,922.39",Null,Null,851,贵阳分行（全辖）,2017/2/26,Null
2017/12/21,7559189486,Null,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"3,613,402,627.67",Null,Null,315,唐山分行,2017/7/14,Null
2017/12/21,7559189486,Null,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"3,613,402,627.67",Null,Null,315,唐山分行,2017/3/21,Null
2017/12/21,7559261459,Null,Null,Null,舞钢双宏钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"1,907,370,517",Null,Null,755,深圳分行（全辖）,2017/4/1,Null
2017/12/21,7579011601,Null,Null,Null,四川天宏不锈钢有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"480,828,966.67",Null,Null,757,佛山分行（全辖）,2017/3/31,Null
2017/12/21,7919000181,Null,Null,Null,江西萍钢实业股份有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债和所有者权益,"27,449,530,977.02",Null,Null,791,南昌分行（全辖）,2017/3/8,Null
2017/12/21,7919071509,Null,Null,Null,萍乡萍钢安源钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"8,265,860,141.94",Null,Null,791,南昌分行（全辖）,2017/12/14,Null
2017/12/21,8719000419,Null,Null,Null,武钢集团昆明钢铁股份有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债和所有者权益,"30,962,712,851.94",Null,Null,871,昆明分行（全辖）,2017/7/26,Null
2017/12/21,8719022336,Null,Null,Null,云南德胜钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"6,941,624,305.65",Null,Null,851,贵阳分行（全辖）,2017/3/16,Null
2017/12/21,8749001959,Null,Null,Null,云南曲靖钢铁集团凤凰钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"1,501,802,191.48",Null,Null,871,昆明分行（全辖）,2017/3/21,Null
2017/12/21,9319000428,Null,Null,Null,西宁特殊钢集团有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"28,312,062,516.42",Null,Null,972,西宁分行,2017/6/14,Null
2017/12/21,9319046419,Null,Null,Null,甘肃山丹腾达西铁冶金有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"168,859,728.83",Null,Null,931,兰州分行,2017/3/17,Null
2017/12/21,9519000050,Null,Null,Null,宁夏晟晏实业集团有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"10,804,248,601.79",Null,Null,951,银川分行,2017/8/16,Null
2017/12/21,9919000005,Null,Null,Null,宝钢集团新疆八一钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"46,380,655,240.42",Null,Null,991,乌鲁木齐分行（全辖）,2017/7/4,Null
2017/12/21,9919030876,Null,Null,Null,新兴铸管新疆有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"5,605,657,099.68",Null,Null,991,乌鲁木齐分行（全辖）,2017/7/20,Null
2017/12/21,9990073340,Null,Null,Null,江西联达金砂湾冶金有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债和所有者权益,"131,199,530.75",Null,Null,791,南昌分行（全辖）,2017/6/12,Null
2017/12/21,9990088752,Null,Null,Null,宝银特种钢管有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债和所有者权益,"1,995,152,568.34",Null,Null,510,无锡分行（全辖）,2017/11/24,Null
2017/12/21,9990108353,Null,Null,Null,三宝集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债和所有者权益,"6,815,028,001.36",Null,Null,592,厦门分行（全辖）,2017/4/25,Null
2017-12-21,219004273,Null,Null,Null,日照钢铁有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"26,486,632,572.44",Null,Null,532,青岛分行（全辖）,2017-05-25,Null
2017-12-21,1229023280,Null,Null,Null,天津市新宇彩板有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"2,488,075,987.25",Null,Null,122,天津分行（全辖）,2017-03-30,Null
2017-12-21,1229037793,Null,Null,Null,天津市友发德众钢管有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"712,891,101.04",Null,Null,122,天津分行（全辖）,2017-06-14,Null
2017-12-21,1249043881,Null,Null,Null,沈阳友维机械有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"66,554,172.52",Null,Null,124,沈阳分行（全辖）,2017-03-10,Null
2017-12-21,1279064312,Null,Null,Null,武汉北盛机电有限责任公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"293,369,606.54",Null,Null,127,武汉分行（全辖）,2017-08-02,Null
2017-12-21,3119000355,Null,Null,Null,霸州市胜芳福兴精诚金属制品有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"1,336,764,400.68",Null,Null,311,石家庄分行（全辖）,2017-04-18,Null
2017-12-21,3119001182,Null,Null,Null,涉县兆隆铸业有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"580,460,699.88",Null,Null,311,石家庄分行（全辖）,2017-02-15,Null
2017-12-21,3119001327,Null,Null,Null,霸州市三强金属制品有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"1,698,858,765.74",Null,Null,311,石家庄分行（全辖）,2017-02-04,Null
2017-12-21,3159000296,Null,Null,Null,唐山天一工业有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"306,597,568.1",Null,Null,315,唐山分行,2017-04-21,Null
2017-12-21,4119064230,Null,Null,Null,大连更新白钢制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"45,151,129.41",Null,Null,411,大连分行（全辖）,2017-06-21,Null
2017-12-21,5109000411,Null,Null,Null,江苏苏嘉集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债和所有者权益,"3,805,174,920.63",Null,Null,510,无锡分行（全辖）,2017-03-20,Null
2017-12-21,5109000803,Null,Null,Null,江阴市长达钢铁有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"3,129,550,000",Null,Null,510,无锡分行（全辖）,2017-11-06,Null
2017-12-21,5109025533,Null,Null,Null,无锡银荣板业有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"157,423,102.21",Null,Null,510,无锡分行（全辖）,2017-02-21,Null
2017-12-21,5109026790,Null,Null,Null,无锡天益精密钢管有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"22,680,853.28",Null,Null,510,无锡分行（全辖）,2017-06-07,Null
2017-12-21,5119021607,Null,Null,Null,江苏西城三联控股集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债和所有者权益,"971,566,291.45",Null,Null,510,无锡分行（全辖）,2017-07-03,Null
2017-12-21,5129000209,Null,Null,Null,苏州工业园区金月电器材料有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"736,936,899.09",Null,Null,512,苏州分行,2017-02-21,Null
2017-12-21,5129042435,Null,Null,Null,江苏苏铃精工机械有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"122,979,803.05",Null,Null,512,苏州分行,2017-02-27,Null
2017-12-21,5139026700,Null,Null,Null,如皋市欧通机械配件有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"78,399,981.96",Null,Null,513,南通分行,2017-02-25,Null
2017-12-21,5149021897,Null,Null,Null,玛切嘉利（中国）有限责任公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"977,085,648.42",Null,Null,125,南京分行（全辖）,2017-04-19,Null
2017-12-21,5199024092,Null,Null,Null,溧阳市新力机械铸造有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"78,092,598.42",Null,Null,125,南京分行（全辖）,2017-04-20,Null
2017-12-21,5319021377,Null,Null,Null,山东传洋集团有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"7,497,134,400.19",Null,Null,531,济南分行（全辖）,2017-04-27,Null
2017-12-21,5319032618,Null,Null,Null,山东富凯不锈钢有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"2,699,770,004.78",Null,Null,531,济南分行（全辖）,2017-04-07,Null
2017-12-21,5319054214,Null,Null,Null,济南庚辰炉料有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"190,328,462.62",Null,Null,531,济南分行（全辖）,2017-07-11,Null
2017-12-21,5359022037,Null,Null,Null,烟台华新不锈钢有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"762,876,782.39",Null,Null,535,烟台分行（全辖）,2017-06-30,Null
2017-12-21,5439000188,Null,Null,Null,邹平县鑫利源铸造有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"332,922,222.13",Null,Null,531,济南分行（全辖）,2017-11-01,Null
2017-12-21,5749028713,Null,Null,Null,宁波森泽钢铁科技有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"188,197,399.36",Null,Null,574,宁波分行（全辖）,2017-03-21,Null
2017-12-21,5759025450,Null,Null,Null,浙江天基重工机械有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"308,502,014.41",Null,Null,571,杭州分行（全辖）,2017-03-14,Null
2017-12-21,5779030221,Null,Null,Null,温州市聚泰不锈钢有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"52,891,235.9",Null,Null,577,温州分行（全辖）,2017-03-17,Null
2017-12-21,5779038150,Null,Null,Null,温州市龙湾新兴钢管厂,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"28,206,562.7",Null,Null,577,温州分行（全辖）,2017-04-25,Null
2017-12-21,6109020400,Null,Null,Null,宜兴市亚东集装箱配件有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"489,435,889.54",Null,Null,510,无锡分行（全辖）,2017-02-14,Null
2017-12-21,6109021171,Null,Null,Null,宿迁亚东货柜配件有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"148,244,560.32",Null,Null,510,无锡分行（全辖）,2017-02-16,Null
2017-12-21,6129000054,Null,Null,Null,江苏大力神科技股份有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"1,633,432,941.79",Null,Null,125,南京分行（全辖）,2017-03-21,Null
2017-12-21,7559038988,Null,Null,Null,广西盛隆冶金有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"16,338,273,143.1",Null,Null,771,南宁分行（全辖）,2017-08-01,Null
2017-12-21,7559047907,Null,Null,Null,霸州市东升实业有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"2,766,004,211.6",Null,Null,311,石家庄分行（全辖）,2017-03-23,Null
2017-12-21,7579006008,Null,Null,Null,佛山市南海正宏泰不锈钢有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债和所有者权益,"669,604,390.13",Null,Null,757,佛山分行（全辖）,2017-03-16,Null
2017-12-21,7579011927,Null,Null,Null,佛山市金和兴达不锈钢制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"116,263,688.64",Null,Null,757,佛山分行（全辖）,2017-03-24,Null
2017-12-21,7579018505,Null,Null,Null,佛山市南海裕辉宝业不锈钢制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"49,024,318.41",Null,Null,757,佛山分行（全辖）,2017-04-12,Null
2017-12-21,7929001135,Null,Null,Null,九江萍钢钢铁有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债和所有者权益,"8,761,896,932.72",Null,Null,791,南昌分行（全辖）,2017-02-09,Null
